feature,min_rank_small,min_rank_medium,min_rank_large,min_rank_xlarge,avg_rank,max_rank,min_rank_overall
total_is_min_transfers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
total_num_transfers_rank,1.0,1.0,1.0,0.0,0.75,1.0,0.0
price_per_duration_rank,4.0,0.0,0.0,3.0,1.75,4.0,0.0
price_from_median_zscore,0.0,1.0,5.0,4.0,2.5,5.0,0.0
price_per_duration,2.0,2.0,2.0,8.0,3.5,8.0,2.0
legs0_segments0_flightNumber,6.0,7.0,1.0,1.0,3.75,7.0,1.0
price_percentile,1.0,3.0,6.0,6.0,4.0,6.0,1.0
price_minus_fee_rank,11.0,4.0,3.0,2.0,5.0,11.0,2.0
companyID,3.0,5.0,8.0,5.0,5.25,8.0,3.0
legs0_mean_cabin,7.0,5.0,7.0,3.0,5.5,7.0,3.0
legs0_max_duration_cabin,8.0,5.0,7.0,3.0,5.75,8.0,3.0
price_per_fee_rank,10.0,6.0,4.0,7.0,6.75,10.0,4.0
legs1_mean_cabin,2.0,2.0,11.0,15.0,7.5,15.0,2.0
both_legs_carrier_all_same,10.0,7.0,10.0,5.0,8.0,10.0,5.0
days_before_departure,5.0,8.0,9.0,10.0,8.0,10.0,5.0
legs0_weighted_mean_cabin,12.0,15.0,4.0,2.0,8.25,15.0,2.0
has_access_tp,4.0,6.0,8.0,16.0,8.5,16.0,4.0
totalPrice_rank,12.0,9.0,7.0,9.0,9.25,12.0,7.0
pricingInfo_isAccessTP,6.0,11.0,9.0,13.0,9.75,13.0,6.0
legs0_arrivalAt_hour,8.0,10.0,10.0,14.0,10.5,14.0,8.0
legs0_departureAt_hour,9.0,11.0,11.0,11.0,10.5,11.0,9.0
price_per_tax,7.0,12.0,12.0,17.0,12.0,17.0,7.0
total_weighted_mean_cabin,9.0,7.0,15.0,20.0,12.75,20.0,7.0
legs1_max_duration_cabin,9.0,11.0,25.0,6.0,12.75,25.0,6.0
legs0_segments0_baggageAllowance_quantity,10.0,17.0,25.0,1.0,13.25,25.0,1.0
price_per_fee,13.0,13.0,13.0,15.0,13.5,15.0,13.0
leg0_view_diff_mean,15.0,15.0,14.0,19.0,15.75,19.0,14.0
legs0_segments0_seatsAvailable,19.0,16.0,15.0,18.0,17.0,19.0,15.0
all_view_diff_mean,17.0,14.0,17.0,21.0,17.25,21.0,14.0
baggage_total,24.0,19.0,17.0,12.0,18.0,24.0,12.0
log_price,14.0,17.0,20.0,23.0,18.5,23.0,14.0
duration_ratio,21.0,18.0,16.0,20.0,18.75,21.0,16.0
legs1_segments0_flightNumber,37.0,23.0,18.0,0.0,19.5,37.0,0.0
isVip,21.0,23.0,19.0,19.0,20.5,23.0,19.0
legs1_segments0_baggageAllowance_quantity,32.0,15.0,16.0,20.0,20.75,32.0,15.0
price_minus_fee,16.0,19.0,24.0,26.0,21.25,26.0,16.0
legs1_departureAt_hour,35.0,20.0,19.0,12.0,21.5,35.0,12.0
total_fees,19.0,47.0,15.0,8.0,22.25,47.0,8.0
legs1_arrivalAt_hour,34.0,21.0,21.0,13.0,22.25,34.0,13.0
corporateTariffCode,24.0,22.0,23.0,27.0,24.0,27.0,22.0
legs1_segments0_marketingCarrier_code,30.0,28.0,32.0,7.0,24.25,32.0,7.0
baggage_total_rank,48.0,17.0,23.0,10.0,24.5,48.0,10.0
legs1_main_carrier,43.0,24.0,27.0,5.0,24.75,43.0,5.0
legs0_main_carrier,33.0,29.0,26.0,13.0,25.25,33.0,13.0
total_duration_rank,30.0,26.0,27.0,28.0,27.75,30.0,26.0
legs0_segments0_aircraft_code,24.0,27.0,29.0,31.0,27.75,31.0,24.0
leg1_view_norm,32.0,27.0,35.0,18.0,28.0,35.0,18.0
total_duration,20.0,13.0,35.0,46.0,28.5,46.0,13.0
unmatched_duration_rank,29.0,25.0,31.0,30.0,28.75,31.0,25.0
taxes,18.0,31.0,34.0,35.0,29.5,35.0,18.0
legs0_segments0_key_view_count,26.0,44.0,11.0,38.0,29.75,44.0,11.0
legs0_segments0_cabinClass,13.0,27.0,13.0,67.0,30.0,67.0,13.0
legs1_segments0_key_view_count,41.0,26.0,20.0,35.0,30.5,41.0,20.0
legs1_segments0_cabinClass,16.0,13.0,77.0,16.0,30.5,77.0,13.0
all_flight_view_count_rank,48.0,24.0,26.0,25.0,30.75,48.0,24.0
legs0_segments0_operatingCarrier_code_in_ff,37.0,33.0,14.0,42.0,31.5,42.0,14.0
days_between_departure_arrival,43.0,32.0,28.0,24.0,31.75,43.0,24.0
leg1_view_diff_mean,57.0,34.0,22.0,16.0,32.25,57.0,16.0
legs1_segments0_seatsAvailable,54.0,29.0,25.0,22.0,32.5,54.0,22.0
tax_rate,41.0,30.0,32.0,29.0,33.0,41.0,29.0
legs0_segments0_duration_rank,33.0,28.0,30.0,44.0,33.75,44.0,28.0
leg0_view_norm,44.0,21.0,33.0,37.0,33.75,44.0,21.0
legs0_departureAt_weekday,36.0,33.0,33.0,34.0,34.0,36.0,33.0
legs1_departureAt_day_period,50.0,18.0,26.0,44.0,34.5,50.0,18.0
legs0_segments0_operatingCarrier_code,28.0,30.0,34.0,47.0,34.75,47.0,28.0
leg0_flight_view_count,25.0,18.0,18.0,78.0,34.75,78.0,18.0
unmatched_duration,23.0,36.0,38.0,43.0,35.0,43.0,23.0
legs0_departureAt_day_period,59.0,35.0,22.0,24.0,35.0,59.0,22.0
legs1_duration,25.0,20.0,32.0,64.0,35.25,64.0,20.0
total_fees_rank,45.0,47.0,16.0,34.0,35.5,47.0,16.0
miniRules1_monetaryAmount,15.0,31.0,81.0,17.0,36.0,81.0,15.0
legs0_duration,22.0,55.0,28.0,41.0,36.5,55.0,22.0
legs0_duration_rank,38.0,37.0,36.0,38.0,37.25,38.0,36.0
legs1_arrivalAt_day_period,31.0,46.0,50.0,22.0,37.25,50.0,22.0
leg1_flight_view_count,65.0,37.0,30.0,22.0,38.5,65.0,22.0
legs0_arrivalAt_weekday,39.0,35.0,37.0,45.0,39.0,45.0,35.0
legs0_departureAt_business_time,63.0,53.0,23.0,19.0,39.5,63.0,19.0
legs0_segments0_duration,28.0,44.0,49.0,49.0,42.5,49.0,28.0
all_flight_view_count,27.0,53.0,58.0,32.0,42.5,58.0,27.0
searchRoute,22.0,45.0,43.0,60.0,42.5,60.0,22.0
all_view_norm,45.0,54.0,43.0,29.0,42.75,54.0,29.0
legs0_matched_duration_sum_rank,50.0,41.0,39.0,41.0,42.75,50.0,39.0
legs1_segments0_aircraft_code,60.0,38.0,35.0,39.0,43.0,60.0,35.0
has_baggage,14.0,14.0,20.0,127.0,43.75,127.0,14.0
legs1_segments0_operatingCarrier_code,47.0,22.0,18.0,102.0,47.25,102.0,18.0
legs0_segments0_marketingCarrier_code,27.0,71.0,70.0,25.0,48.25,71.0,25.0
isAccess3D,19.0,60.0,42.0,74.0,48.75,74.0,19.0
legs0_segments0_arrivalTo_airport_city_iata,42.0,42.0,73.0,39.0,49.0,73.0,39.0
total_num_transfers,16.0,6.0,166.0,9.0,49.25,166.0,6.0
leg0_flight_view_count_rank,51.0,39.0,44.0,63.0,49.25,63.0,39.0
legs1_segments0_duration,61.0,50.0,56.0,31.0,49.5,61.0,31.0
legs1_segments0_duration_rank,80.0,43.0,40.0,36.0,49.75,80.0,36.0
totalPrice,26.0,56.0,61.0,57.0,50.0,61.0,26.0
legs1_segments0_operatingCarrier_code_in_ff,89.0,20.0,51.0,40.0,50.0,89.0,20.0
legs0_segments0_arrivalTo_airport_iata,44.0,58.0,59.0,44.0,51.25,59.0,44.0
legs0_segments0_key_view_count_rank,52.0,42.0,46.0,68.0,52.0,68.0,42.0
legs1_duration_rank,78.0,48.0,42.0,40.0,52.0,78.0,40.0
legs0_arrivalAt_day_period,60.0,43.0,70.0,36.0,52.25,70.0,36.0
legs1_departureAt_weekday,83.0,49.0,45.0,32.0,52.25,83.0,32.0
all_matched_duration_sum,47.0,51.0,62.0,50.0,52.5,62.0,47.0
miniRules1_statusInfos,17.0,39.0,52.0,103.0,52.75,103.0,17.0
legs1_segments0_arrivalTo_airport_city_iata,65.0,52.0,33.0,63.0,53.25,65.0,33.0
legs1_segments0_arrivalTo_airport_iata,51.0,36.0,57.0,73.0,54.25,73.0,36.0
legs1_arrivalAt_weekday,85.0,59.0,47.0,33.0,56.0,85.0,33.0
legs0_matched_duration_sum,49.0,54.0,60.0,62.0,56.25,62.0,49.0
legs0_arrivalAt_business_time,71.0,55.0,53.0,55.0,58.5,71.0,53.0
sex,76.0,52.0,54.0,54.0,59.0,76.0,52.0
legs1_departureAt_is_weekend,41.0,71.0,64.0,62.0,59.5,71.0,41.0
miniRules0_monetaryAmount,67.0,82.0,84.0,7.0,60.0,84.0,7.0
legs0_segments0_departureFrom_airport_iata,40.0,59.0,65.0,77.0,60.25,77.0,40.0
legs1_departureAt_business_time,75.0,44.0,70.0,52.0,60.25,75.0,44.0
legs0_segments1_key_view_count,64.0,62.0,94.0,21.0,60.25,94.0,21.0
legs1_matched_duration_sum_rank,87.0,65.0,48.0,42.0,60.5,87.0,42.0
legs1_segments0_departureFrom_airport_iata,64.0,57.0,79.0,43.0,60.75,79.0,43.0
legs1_weighted_mean_cabin,20.0,61.0,44.0,133.0,64.5,133.0,20.0
miniRules0_statusInfos,13.0,114.0,40.0,94.0,65.25,114.0,13.0
n_ff_programs,74.0,67.0,64.0,58.0,65.75,74.0,58.0
nationality,43.0,55.0,67.0,99.0,66.0,99.0,43.0
is_max_duration_cabin_same,44.0,113.0,61.0,57.0,68.75,113.0,44.0
leg1_flight_view_count_rank,107.0,62.0,57.0,56.0,70.5,107.0,56.0
is_legs0_legs1_cabin_same,82.0,72.0,67.0,65.0,71.5,82.0,65.0
legs1_matched_duration_sum,91.0,74.0,65.0,60.0,72.5,91.0,60.0
legs1_arrivalAt_business_time,99.0,79.0,68.0,48.0,73.5,99.0,48.0
legs0_arrivalAt_is_weekend,127.0,91.0,44.0,40.0,75.5,127.0,40.0
legs1_segments0_key_view_count_rank,109.0,71.0,59.0,68.0,76.75,109.0,59.0
legs0_segments1_arrivalTo_airport_city_iata,84.0,115.0,121.0,4.0,81.0,121.0,4.0
legs0_segments1_duration_rank,64.0,109.0,119.0,43.0,83.75,119.0,43.0
is_cheapest,37.0,113.0,101.0,95.0,86.5,113.0,37.0
legs0_segments1_flightNumber,45.0,99.0,98.0,105.0,86.75,105.0,45.0
has_frequentFlyer,83.0,80.0,99.0,87.0,87.25,99.0,80.0
legs0_segments0_marketingCarrier_code_in_ff,55.0,46.0,137.0,125.0,90.75,137.0,46.0
is_popular_route,63.0,136.0,71.0,96.0,91.5,136.0,63.0
legs1_segments1_flightNumber,89.0,59.0,106.0,113.0,91.75,113.0,59.0
legs1_arrivalAt_is_weekend,97.0,105.0,74.0,106.0,95.5,106.0,74.0
legs0_segments1_duration,56.0,100.0,110.0,128.0,98.5,128.0,56.0
legs1_segments0_marketingCarrier_code_in_ff,91.0,36.0,153.0,121.0,100.25,153.0,36.0
legs0_segments1_aircraft_code,73.0,101.0,103.0,135.0,103.0,135.0,73.0
legs1_segments1_baggageAllowance_quantity,140.0,131.0,21.0,121.0,103.25,140.0,21.0
legs0_segments1_seatsAvailable,77.0,117.0,132.0,95.0,105.25,132.0,77.0
legs1_segments1_duration_rank,110.0,97.0,109.0,116.0,108.0,116.0,97.0
legs1_segments1_duration,106.0,110.0,90.0,131.0,109.25,131.0,90.0
legs0_segments1_baggageAllowance_quantity,57.0,129.0,136.0,123.0,111.25,136.0,57.0
legs1_segments1_aircraft_code,117.0,107.0,111.0,120.0,113.75,120.0,107.0
legs0_segments1_key_view_count_rank,102.0,125.0,115.0,114.0,114.0,125.0,102.0
legs0_departureAt_is_weekend,137.0,109.0,116.0,107.0,117.25,137.0,107.0
legs0_segments0_baggageAllowance_weightMeasurementType,28.0,147.0,167.0,141.0,120.75,167.0,28.0
legs1_segments1_seatsAvailable,114.0,120.0,142.0,142.0,129.5,142.0,114.0
legs1_segments1_key_view_count_rank,136.0,122.0,118.0,145.0,130.25,145.0,118.0
legs1_segments0_baggageAllowance_weightMeasurementType,176.0,157.0,141.0,139.0,153.25,176.0,139.0
legs0_num_transfers_rank,2.0,2.0,3.0,9999.0,2501.5,9999.0,2.0
legs0_is_min_transfers,5.0,3.0,2.0,9999.0,2502.25,9999.0,2.0
has_fees,3.0,8.0,24.0,9999.0,2508.5,9999.0,3.0
legs1_num_transfers_rank,23.0,86.0,6.0,9999.0,2528.5,9999.0,6.0
legs1_segments1_key_view_count,113.0,29.0,68.0,9999.0,2552.25,9999.0,29.0
legs0_segments1_operatingCarrier_code,46.0,144.0,21.0,9999.0,2552.5,9999.0,21.0
legs0_segments1_departureFrom_airport_iata,86.0,136.0,9.0,9999.0,2557.5,9999.0,9.0
miniRules1_percentage,14.0,70.0,159.0,9999.0,2560.5,9999.0,14.0
legs0_segments1_cabinClass,52.0,65.0,163.0,9999.0,2569.75,9999.0,52.0
legs0_segments1_arrivalTo_airport_iata,87.0,102.0,120.0,9999.0,2577.0,9999.0,87.0
legs1_segments1_arrivalTo_airport_iata,86.0,132.0,102.0,9999.0,2579.75,9999.0,86.0
legs0_segments1_marketingCarrier_code,49.0,144.0,149.0,9999.0,2585.25,9999.0,49.0
legs1_segments1_arrivalTo_airport_city_iata,98.0,140.0,117.0,9999.0,2588.5,9999.0,98.0
legs1_segments1_marketingCarrier_code,124.0,149.0,86.0,9999.0,2589.5,9999.0,86.0
legs1_segments1_departureFrom_airport_iata,94.0,148.0,164.0,9999.0,2601.25,9999.0,94.0
legs1_segments1_operatingCarrier_code,121.0,134.0,154.0,9999.0,2602.0,9999.0,121.0
legs0_segments2_flightNumber,141.0,159.0,126.0,9999.0,2606.25,9999.0,126.0
legs0_segments1_operatingCarrier_code_in_ff,144.0,152.0,151.0,9999.0,2611.5,9999.0,144.0
legs1_segments1_cabinClass,139.0,158.0,161.0,9999.0,2614.25,9999.0,139.0
legs0_segments1_baggageAllowance_weightMeasurementType,171.0,155.0,9999.0,136.0,2615.25,9999.0,136.0
legs1_segments2_baggageAllowance_quantity,186.0,177.0,124.0,9999.0,2621.5,9999.0,124.0
legs1_is_min_transfers,4.0,9999.0,0.0,9999.0,5000.5,9999.0,0.0
legs1_segments1_marketingCarrier_code_in_ff,119.0,31.0,9999.0,9999.0,5037.0,9999.0,31.0
legs0_segments1_marketingCarrier_code_in_ff,130.0,25.0,9999.0,9999.0,5038.25,9999.0,25.0
miniRules0_percentage,21.0,143.0,9999.0,9999.0,5040.5,9999.0,21.0
legs1_segments2_duration_rank,145.0,35.0,9999.0,9999.0,5044.5,9999.0,35.0
legs1_segments1_operatingCarrier_code_in_ff,153.0,116.0,9999.0,9999.0,5066.75,9999.0,116.0
legs0_segments2_aircraft_code,138.0,9999.0,151.0,9999.0,5071.75,9999.0,138.0
legs0_segments2_seatsAvailable,163.0,163.0,9999.0,9999.0,5081.0,9999.0,163.0
legs0_segments2_marketingCarrier_code,148.0,179.0,9999.0,9999.0,5081.25,9999.0,148.0
legs1_segments1_baggageAllowance_weightMeasurementType,9999.0,174.0,169.0,9999.0,5085.25,9999.0,169.0
legs1_segments2_marketingCarrier_code,186.0,175.0,9999.0,9999.0,5089.75,9999.0,175.0
legs1_segments2_cabinClass,9999.0,28.0,9999.0,9999.0,7506.25,9999.0,28.0
legs1_segments2_arrivalTo_airport_iata,9999.0,32.0,9999.0,9999.0,7507.25,9999.0,32.0
legs1_segments2_operatingCarrier_code_in_ff,9999.0,9999.0,37.0,9999.0,7508.5,9999.0,37.0
legs1_is_direct,56.0,9999.0,9999.0,9999.0,7513.25,9999.0,56.0
legs1_segments2_departureFrom_airport_iata,9999.0,9999.0,65.0,9999.0,7515.5,9999.0,65.0
legs0_is_direct,92.0,9999.0,9999.0,9999.0,7522.25,9999.0,92.0
legs0_segments2_baggageAllowance_weightMeasurementType,106.0,9999.0,9999.0,9999.0,7525.75,9999.0,106.0
legs0_segments2_duration,152.0,9999.0,9999.0,9999.0,7537.25,9999.0,152.0
legs0_segments2_duration_rank,154.0,9999.0,9999.0,9999.0,7537.75,9999.0,154.0
legs0_segments2_arrivalTo_airport_iata,160.0,9999.0,9999.0,9999.0,7539.25,9999.0,160.0
legs1_segments2_key_view_count_rank,161.0,9999.0,9999.0,9999.0,7539.5,9999.0,161.0
legs0_segments2_arrivalTo_airport_city_iata,164.0,9999.0,9999.0,9999.0,7540.25,9999.0,164.0
legs0_segments2_operatingCarrier_code,168.0,9999.0,9999.0,9999.0,7541.25,9999.0,168.0
legs0_segments2_baggageAllowance_quantity,169.0,9999.0,9999.0,9999.0,7541.5,9999.0,169.0
both_legs_direct,169.0,9999.0,9999.0,9999.0,7541.5,9999.0,169.0
legs1_segments2_aircraft_code,9999.0,173.0,9999.0,9999.0,7542.5,9999.0,173.0
legs0_segments2_key_view_count,175.0,9999.0,9999.0,9999.0,7543.0,9999.0,175.0
legs1_segments2_flightNumber,176.0,9999.0,9999.0,9999.0,7543.25,9999.0,176.0
legs0_segments2_departureFrom_airport_iata,179.0,9999.0,9999.0,9999.0,7544.0,9999.0,179.0
legs1_segments2_operatingCarrier_code,183.0,9999.0,9999.0,9999.0,7545.0,9999.0,183.0
legs0_segments2_marketingCarrier_code_in_ff,187.0,9999.0,9999.0,9999.0,7546.0,9999.0,187.0
legs0_segments2_key_view_count_rank,188.0,9999.0,9999.0,9999.0,7546.25,9999.0,188.0
legs1_segments2_key_view_count,193.0,9999.0,9999.0,9999.0,7547.5,9999.0,193.0
legs1_segments2_seatsAvailable,193.0,9999.0,9999.0,9999.0,7547.5,9999.0,193.0
legs1_segments2_duration,195.0,9999.0,9999.0,9999.0,7548.0,9999.0,195.0
legs1_segments2_arrivalTo_airport_city_iata,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_arrivalTo_airport_iata,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_num_transfers,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments2_cabinClass,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_aircraft_code,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_flightNumber,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_duration_rank,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_duration,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_departureFrom_airport_iata,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_cabinClass,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_baggageAllowance_quantity,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_baggageAllowance_weightMeasurementType,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_baggageAllowance_quantity,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_arrivalTo_airport_iata,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_key_view_count_rank,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_arrivalTo_airport_city_iata,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments2_marketingCarrier_code_in_ff,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments2_baggageAllowance_weightMeasurementType,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_baggageAllowance_weightMeasurementType,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments2_operatingCarrier_code_in_ff,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_departureFrom_airport_iata,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_aircraft_code,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_operatingCarrier_code_in_ff,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_operatingCarrier_code,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_seatsAvailable,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_marketingCarrier_code_in_ff,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
has_corporate_tariff,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
pricingInfo_passengerCount,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_all_segments_carrier_same,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
is_round_trip,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
bySelf,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_marketingCarrier_code,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_cabinClass,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_arrivalTo_airport_city_iata,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_num_transfers,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_seatsAvailable,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_operatingCarrier_code_in_ff,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_operatingCarrier_code,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_marketingCarrier_code_in_ff,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_marketingCarrier_code,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_key_view_count_rank,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_key_view_count,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_flightNumber,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_duration_rank,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs0_segments3_duration,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_segments3_key_view_count,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
legs1_all_segments_carrier_same,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0
