feature,weight_rank,weight_rank_pos,gain_rank,gain_rank_pos,cover_rank,cover_rank_pos,min_rank
total_is_min_transfers,260.0,147,3759.554931640625,0,342896.28125,0,0
price_percentile,34982.0,0,15.627779960632324,37,5632.318359375,55,0
price_per_duration,30894.0,1,11.411833763122559,61,4805.0048828125,72,1
total_num_transfers_rank,291.0,144,2233.6455078125,1,211191.09375,1,1
legs0_is_min_transfers,272.0,145,1088.9356689453125,3,169547.234375,2,2
legs0_num_transfers_rank,142.0,154,1120.5810546875,2,127708.9140625,3,2
price_from_median_zscore,29351.0,2,17.648500442504883,32,4806.02685546875,71,2
legs0_segments0_flightNumber,27992.0,3,8.60012149810791,121,3057.230712890625,103,3
legs0_arrivalAt_hour,25698.0,4,9.421749114990234,97,3696.501220703125,87,4
free_exchange,401.0,139,295.194091796875,4,58665.41015625,8,4
pricingInfo_isAccessTP,1549.0,115,60.3305778503418,8,88873.6796875,4,4
price_per_duration_rank,25688.0,5,9.36904525756836,99,4145.32861328125,81,5
has_access_tp,858.0,131,71.67961120605469,7,83669.171875,5,5
legs1_num_transfers_rank,226.0,148,214.47483825683594,5,72589.9296875,6,5
legs1_is_min_transfers,99.0,157,161.3053436279297,6,59795.80859375,7,6
legs0_departureAt_hour,25042.0,6,9.515227317810059,94,5204.93994140625,65,6
totalPrice_rank,25020.0,7,12.577635765075684,47,3805.569091796875,85,7
price_per_fee,24000.0,8,11.766060829162598,57,5430.43212890625,61,8
total_duration_fastest,1395.0,116,53.6791877746582,9,10333.1533203125,32,9
legs0_segments0_operatingCarrier_code_in_ff,982.0,128,10.250429153442383,81,33788.36328125,9,9
price_per_tax,23796.0,9,8.062932968139648,145,1780.6414794921875,153,9
days_before_departure,23767.0,10,8.28780746459961,141,2623.616455078125,117,10
legs0_segments0_cabinClass,299.0,142,50.378509521484375,11,33471.42578125,10,10
is_major_carrier,694.0,135,52.347599029541016,10,7434.458984375,42,10
price_per_fee_rank,22585.0,11,8.587864875793457,124,1934.106201171875,147,11
legs0_max_duration_cabin,294.0,143,42.78277587890625,14,32253.0859375,11,11
isAccess3D,1019.0,126,20.08139419555664,27,32226.44921875,12,12
free_cancel,578.0,138,47.01678466796875,12,7077.337890625,44,12
log_price,22570.0,12,8.718228340148926,116,2064.418701171875,137,12
has_fees,217.0,151,29.323617935180664,16,28156.681640625,13,13
legs0_mean_cabin,711.0,134,44.30931091308594,13,12504.8056640625,24,13
price_minus_fee_rank,22255.0,13,8.38746166229248,139,2012.53955078125,141,13
legs1_mean_cabin,180.0,153,11.105291366577148,66,25087.142578125,14,14
group_size,20171.0,14,8.584027290344238,125,2678.902099609375,113,14
price_minus_fee,19895.0,15,8.69039249420166,117,2498.671630859375,121,15
legs0_weighted_mean_cabin,380.0,140,38.517574310302734,15,17401.8125,18,15
both_legs_carrier_all_same,655.0,136,21.900981903076172,25,19063.623046875,15,15
tax_rate,18427.0,16,8.44001293182373,133,2284.93359375,129,16
legs0_segments0_baggageAllowance_quantity,3342.0,91,29.101770401000977,17,18803.240234375,16,16
leg0_view_diff_mean,18385.0,17,8.923956871032715,111,4124.7412109375,82,17
legs1_segments0_cabinClass,57.0,159,14.11234188079834,42,18383.70703125,17,17
total_weighted_mean_cabin,1087.0,124,27.870935440063477,18,16769.56640625,20,18
all_view_diff_mean,18306.0,18,8.753657341003418,114,3216.318603515625,97,18
legs0_duration_fastest,1310.0,119,25.807830810546875,19,4163.12451171875,80,19
companyID_loo_mean_legs0_departureAt_hour,17822.0,19,9.465883255004883,95,2746.3408203125,110,19
miniRules1_monetaryAmount,3287.0,92,19.0926513671875,29,16966.166015625,19,19
legs0_segments1_key_view_count_rank,1212.0,122,23.567487716674805,20,2695.82958984375,112,20
companyID_loo_mean_legs0_arrivalAt_hour,17668.0,20,9.002806663513184,109,2670.050537109375,115,20
has_baggage,722.0,133,17.627653121948242,33,14241.6123046875,21,21
isVip,1900.0,108,23.349872589111328,21,8772.7255859375,34,21
duration_ratio,16880.0,21,8.457364082336426,131,3164.211669921875,98,21
baggage_total,3109.0,94,22.866064071655273,22,9920.732421875,33,22
companyID_loo_mean_totalPrice,16819.0,22,11.28146743774414,62,3578.725830078125,89,22
legs1_departureAt_day_period,2478.0,105,11.950279235839844,53,13076.974609375,22,22
companyID_loo_selected_count,16272.0,23,9.383618354797363,98,2657.240234375,116,23
legs1_departureAt_hour,10481.0,48,12.333048820495605,51,12737.5859375,23,23
total_num_transfers,221.0,149,22.234386444091797,23,3903.98388671875,83,23
total_fees,4034.0,82,22.051172256469727,24,8085.5205078125,41,24
companyID_loo_mean_taxes,16185.0,24,9.570754051208496,91,2001.9658203125,142,24
companyID_loo_mean_legs1_departureAt_hour,15887.0,25,9.26516056060791,104,2678.900634765625,114,25
legs0_duration,11133.0,44,14.764593124389648,40,12175.0009765625,25,25
legs0_segments1_cabinClass,218.0,150,21.565349578857422,26,5862.7333984375,53,26
is_popular_route,132.0,155,12.494607925415039,49,12163.76953125,26,26
companyID_loo_mean_cabin_class,15815.0,26,10.454427719116211,77,2778.458740234375,108,26
corporateTariffCode,10173.0,50,10.982267379760742,69,11325.3505859375,27,27
companyID_total_occurrences,15551.0,27,9.307395935058594,102,2331.61376953125,126,27
companyID_loo_mean_total_num_transfers,15428.0,28,8.605522155761719,120,1815.559326171875,151,28
legs0_segments0_marketingCarrier_code_in_ff,271.0,146,11.790781021118164,56,11063.9375,28,28
miniRules1_statusInfos,1267.0,120,19.164775848388672,28,6584.212890625,45,28
legs1_max_duration_cabin,117.0,156,12.566694259643555,48,10808.3896484375,29,29
companyID_loo_mean_legs1_arrivalAt_hour,14810.0,29,8.801816940307617,113,2751.721923828125,109,29
companyID_loo_mean_legs1_duration,14038.0,30,9.010907173156738,108,1947.875732421875,145,30
legs1_departureAt_business_time,1669.0,112,11.684849739074707,59,10537.7412109375,30,30
baggage_total_rank,4669.0,74,19.025278091430664,30,6044.80419921875,51,30
leg0_view_norm,5902.0,65,18.642486572265625,31,5512.61328125,59,31
companyID_loo_mean_legs0_duration,13773.0,31,8.460123062133789,130,2012.8861083984375,140,31
legs1_weighted_mean_cabin,210.0,152,10.266035079956055,80,10384.2392578125,31,31
group_size_log,12956.0,32,9.364910125732422,100,2327.154296875,127,32
taxes,12954.0,33,9.742746353149414,89,2191.355224609375,132,33
unmatched_duration_rank,10501.0,47,17.531333923339844,34,8287.49609375,39,34
total_duration,12905.0,34,10.24352741241455,82,3135.410888671875,101,34
is_cheapest,1024.0,125,16.625045776367188,35,8527.0029296875,36,35
legs1_segments0_marketingCarrier_code,1895.0,109,10.08049488067627,85,8753.1875,35,35
legs0_segments0_seatsAvailable,12842.0,35,7.366757869720459,157,1941.235107421875,146,35
all_flight_view_count,12636.0,36,11.206096649169922,65,3491.333251953125,92,36
is_vip_freq,1167.0,123,15.831401824951172,36,2834.826904296875,107,36
legs1_arrivalAt_day_period,2360.0,106,12.3361177444458,50,8509.529296875,37,37
legs1_segments0_flightNumber,12544.0,37,8.596304893493652,123,3157.661376953125,99,37
searchRoute,12490.0,38,8.400364875793457,138,1825.0230712890625,150,38
legs1_main_carrier,1014.0,127,11.521971702575684,60,8429.068359375,38,38
leg0_flight_view_count,11603.0,41,15.329971313476562,38,4199.19482421875,79,38
miniRules0_statusInfos,371.0,141,15.257421493530273,39,4843.8134765625,70,39
totalPrice,11970.0,39,8.3735990524292,140,2147.40576171875,133,39
unmatched_duration,11641.0,40,10.004203796386719,87,3489.090576171875,93,40
carrier1_pop,1320.0,118,10.829343795776367,70,8128.01416015625,40,40
miniRules0_monetaryAmount,2740.0,100,14.328850746154785,41,4701.50048828125,74,41
legs0_segments0_key_view_count,11489.0,42,10.582771301269531,74,2596.5166015625,118,42
legs1_arrivalAt_hour,11181.0,43,10.3780517578125,79,7262.828125,43,43
leg1_view_norm,2251.0,107,12.833799362182617,43,5593.85791015625,57,43
days_between_departure_arrival,8913.0,53,12.81773567199707,44,6473.5556640625,46,44
total_duration_rank,11044.0,45,12.682426452636719,46,5559.833984375,58,45
has_frequentFlyer,826.0,132,12.702467918395996,45,3435.11376953125,95,45
legs0_segments0_aircraft_code,10804.0,46,8.20852279663086,142,3144.484375,100,46
legs1_duration,5229.0,69,10.611808776855469,73,6292.30419921875,47,47
legs1_segments0_baggageAllowance_quantity,890.0,130,10.65162181854248,72,6175.958984375,48,48
legs1_segments0_key_view_count,6226.0,64,11.24406623840332,63,6109.53955078125,49,49
legs0_segments0_duration,10480.0,49,10.783134460449219,71,2492.934814453125,122,49
legs1_segments0_operatingCarrier_code,1780.0,110,11.005782127380371,68,6091.564453125,50,50
leg1_view_diff_mean,9504.0,51,9.3372802734375,101,5315.92333984375,64,51
all_flight_view_count_rank,9473.0,52,8.673371315002441,118,1455.4071044921875,159,52
legs0_segments1_duration,3123.0,93,12.182733535766602,52,2379.7939453125,124,52
legs1_duration_fastest,926.0,129,9.2462739944458,105,5993.5283203125,52,52
all_view_norm,6730.0,61,11.81912612915039,54,5642.6025390625,54,54
legs0_departureAt_weekday,8694.0,54,8.454228401184082,132,2342.71044921875,125,54
legs0_segments0_duration_rank,8345.0,55,8.92725658416748,110,2093.704833984375,134,55
legs0_segments0_marketingCarrier_code,1565.0,114,11.793736457824707,55,4748.44384765625,73,55
legs0_segments0_arrivalTo_airport_iata,8333.0,56,9.548067092895508,92,2508.47509765625,119,56
nationality,1266.0,121,8.411988258361816,136,5598.7138671875,56,56
legs0_segments0_departureFrom_airport_iata,8123.0,57,8.555126190185547,126,2037.5264892578125,138,57
legs0_arrivalAt_weekday,8082.0,58,8.417196273803711,135,2862.7177734375,106,58
legs0_main_carrier,3360.0,89,11.711036682128906,58,4596.01416015625,75,58
legs0_duration_rank,7635.0,59,10.387518882751465,78,3457.076171875,94,59
carrier0_pop,2954.0,95,11.242515563964844,64,5512.521484375,60,60
legs0_segments0_arrivalTo_airport_city_iata,6975.0,60,8.641871452331543,119,2279.018310546875,130,60
total_fees_rank,5127.0,72,10.150825500488281,83,5398.99072265625,62,62
leg0_flight_view_count_rank,6691.0,62,8.464475631713867,129,1809.16162109375,152,62
legs1_duration_rank,3940.0,83,9.074664115905762,106,5384.6279296875,63,63
legs1_segments0_seatsAvailable,6321.0,63,7.618775844573975,155,1617.9771728515625,156,63
legs0_departureAt_day_period,4126.0,79,10.1505126953125,84,5144.74755859375,66,66
legs0_segments0_key_view_count_rank,5809.0,66,7.9523797035217285,148,1467.9703369140625,158,66
legs0_matched_duration_sum,5588.0,67,8.408979415893555,137,4392.6708984375,76,67
carrier_pop_product,3453.0,87,11.099287986755371,67,5087.6962890625,67,67
legs1_segments0_aircraft_code,5446.0,68,7.803084373474121,153,2080.351806640625,136,68
legs0_matched_duration_sum_rank,5184.0,71,8.465388298034668,128,5044.02978515625,68,68
legs0_segments0_operatingCarrier_code,3688.0,86,10.578874588012695,75,4993.2998046875,69,69
leg1_flight_view_count,5222.0,70,9.538814544677734,93,2033.4781494140625,139,70
legs1_segments0_duration,4846.0,73,9.072151184082031,107,2192.74755859375,131,73
legs0_segments1_flightNumber,4365.0,75,8.59958267211914,122,3116.093017578125,102,75
legs1_departureAt_weekday,4292.0,76,8.892961502075195,112,3730.00634765625,86,76
legs0_segments1_arrivalTo_airport_city_iata,2896.0,98,10.523591041564941,76,1526.4859619140625,157,76
legs1_arrivalAt_weekday,4279.0,77,8.744429588317871,115,3546.2080078125,91,77
legs1_arrivalAt_business_time,1674.0,111,9.937808990478516,88,4278.1123046875,77,77
all_matched_duration_sum,4130.0,78,8.13277816772461,143,3565.1943359375,90,78
legs0_departureAt_business_time,3720.0,85,9.624310493469238,90,4272.81982421875,78,78
legs1_segments0_departureFrom_airport_iata,4125.0,80,8.432761192321777,134,2420.650634765625,123,80
legs1_segments0_duration_rank,4082.0,81,7.99894905090332,146,1723.6824951171875,154,81
legs0_arrivalAt_day_period,3812.0,84,9.286128997802734,103,3306.103515625,96,84
legs1_matched_duration_sum_rank,2843.0,99,7.773789405822754,154,3886.57275390625,84,84
legs1_segments0_arrivalTo_airport_city_iata,2939.0,96,10.040672302246094,86,2946.552978515625,105,86
legs0_arrivalAt_business_time,3423.0,88,7.832151412963867,152,1692.340576171875,155,88
legs1_arrivalAt_is_weekend,617.0,137,8.519044876098633,127,3649.781982421875,88,88
legs1_segments0_arrivalTo_airport_iata,3353.0,90,9.442123413085938,96,2084.458740234375,135,90
leg1_flight_view_count_rank,2921.0,97,7.866133213043213,150,1965.92626953125,143,97
n_ff_programs,2628.0,101,7.415214538574219,156,2313.453369140625,128,101
legs1_segments0_key_view_count_rank,2609.0,102,8.122937202453613,144,1930.3275146484375,148,102
legs1_matched_duration_sum,2561.0,103,7.866733074188232,149,1958.8033447265625,144,103
legs0_segments1_duration_rank,1383.0,117,7.260819911956787,158,3048.37841796875,104,104
sex,2530.0,104,7.8427886962890625,151,2715.150146484375,111,104
legs1_segments1_flightNumber,1577.0,113,7.957311153411865,147,2504.47607421875,120,113
is_legs0_legs1_cabin_same,62.0,158,6.671853065490723,159,1851.94091796875,149,149
